4000-   D8          CLD
5670-   28          PLP
5671-   04 19       TSB   $19
5673-   1E F6 64    ASL   $64F6,X
5676-   2A          ROL
5677-   2A          ROL
5678-   F6 0A       INC   $0A,X
567A-   28          PLP
567B-   04 DF       TSB   $DF
567D-   1E F2 24    ASL   $24F2,X
5680-   2A          ROL
5681-   08          PHP
5682-   DB          ???
5683-   1E 04 DB    ASL   $DB04,X
5686-   1E F0 38    ASL   $38F0,X
5689-   10 08       BPL   $5693
568B-   00          BRK
568C-   F6 05       INC   $05,X
568E-   08          PHP
568F-   DB          ???
5690-   1E 04 E1    ASL   $E104,X
5693-   1E F6 03    ASL   $03F6,X
5696-   30 10       BMI   $56A8
5698-   0B          ???
5699-   00          BRK
569A-   04 DB       TSB   $DB
569C-   1E F4 28    ASL   $28F4,X
569F-   08          PHP
56A0-   DB          ???
56A1-   1E 04 DB    ASL   $DB04,X
56A4-   1E F6 64    ASL   $64F6,X
56A7-   32 10       AND   ($10)
56A9-   08          PHP
56AA-   00          BRK
56AB-   F6 64       INC   $64,X
56AD-   08          PHP
56AE-   DB          ???
56AF-   1E 04 DB    ASL   $DB04,X
56B2-   1E C4 1A    ASL   $1AC4,X
56B5-   02          ???
56B6-   A5 A0       LDA   $A0
56B8-   8A          TXA
56B9-   F6 64       INC   $64,X
56BB-   5E 04 DB    LSR   $DB04,X
56BE-   1E 38 10    ASL   $1038,X
56C1-   07          ???
56C2-   00          BRK
56C3-   F2 08       SBC   ($08)
56C5-   1F          ???
56C6-   1E B6 04    ASL   $04B6,X
56C9-   C7          ???
56CA-   1E F2 2C    ASL   $2CF2,X
56CD-   0E 32 00    ASL   $0032
56D0-   04 C9       TSB   $C9
56D2-   1E F2 24    ASL   $24F2,X
56D5-   08          PHP
56D6-   C9 1E       CMP   #$1E
56D8-   F0 08       BEQ   $56E2
56DA-   E3          ???
56DB-   1E F6 64    ASL   $64F6,X
56DE-   5E F0 2C    LSR   $2CF0,X
56E1-   14 2B       TRB   $2B
56E3-   00          BRK
56E4-   F2 08       SBC   ($08)
56E6-   E5 1E       SBC   $1E
56E8-   12 FA       ORA   ($FA)
56EA-   01 04       ORA   ($04,X)
56EC-   E7          ???
56ED-   1E 14 EB    ASL   $EB14,X
56F0-   01 04       ORA   ($04,X)
56F2-   E9 1E       SBC   #$1E
56F4-   04 EB       TSB   $EB
56F6-   1E 04 C9    ASL   $C904,X
56F9-   1E 32 3C    ASL   $3C32,X
56FC-   14 A3       TRB   $A3
56FE-   03          ???
56FF-   04 CB       TSB   $CB
5701-   1E 14 67    ASL   $6714,X
5704-   FB          ???
5705-   04 CD       TSB   $CD
5707-   1E 14 44    ASL   $4414,X
570A-   FC          ???
570B-   B6 F0       LDX   $F0,Y
570D-   08          PHP
570E-   ED 1E F2    SBC   $F21E
5711-   04 50       TSB   $50
5713-   14 AC       TRB   $AC
5715-   4E 14 04    LSR   $0414
5718-   4E 14 06    LSR   $0614
571B-   8D 1C F0    STA   $F01C
571E-   38          SEC
571F-   10 09       BPL   $572A
5721-   00          BRK
5722-   04 4E       TSB   $4E
5724-   14 08       TRB   $08
5726-   ED 1E B2    SBC   $B21E
5729-   4E 14 04    LSR   $0414
572C-   ED 1E F0    SBC   $F01E
572F-   2C 10 04    BIT   $0410
5732-   00          BRK
5733-   B6 F6       LDX   $F6,Y
5735-   0A          ASL
5736-   08          PHP
5737-   D3          ???
5738-   1E 04 35    ASL   $3504,X
573B-   1E 04 10    ASL   $1004,X
573E-   14 3E       TRB   $3E
5740-   08          PHP
5741-   1B          ???
5742-   1E 04 35    ASL   $3504,X
5745-   1E 04 10    ASL   $1004,X
5748-   14 2A       TRB   $2A
574A-   08          PHP
574B-   1D 1E F0    ORA   $F01E,X
574E-   08          PHP
574F-   1F          ???
5750-   1E 04 1B    ASL   $1B04,X
5753-   1E F2 24    ASL   $24F2,X
5756-   08          PHP
5757-   CF          ???
5758-   1E 04 1D    ASL   $1D04,X
575B-   1E 08 D1    ASL   $D108,X
575E-   1E 12 09    ASL   $0912,X
5761-   FD 04 1B    SBC   $1B04,X
5764-   1E F2 26    ASL   $26F2,X
5767-   08          PHP
5768-   CF          ???
5769-   1E 12 FE    ASL   $FE12,X
576C-   FC          ???
576D-   04 1B       TSB   $1B
576F-   1E 08 CF    ASL   $CF08,X
5772-   1E 04 1D    ASL   $1D04,X
5775-   1E F2 24    ASL   $24F2,X
5778-   08          PHP
5779-   D1 1E       CMP   ($1E),Y
577B-   12 ED       ORA   ($ED)
577D-   FC          ???
577E-   04 1D       TSB   $1D
5780-   1E F2 26    ASL   $26F2,X
5783-   08          PHP
5784-   D1 1E       CMP   ($1E),Y
5786-   12 E2       ORA   ($E2)
5788-   FC          ???
5789-   04 1F       TSB   $1F
578B-   1E F0 2C    ASL   $2CF0,X
578E-   10 04       BPL   $5794
5790-   00          BRK
5791-   B6 04       LDX   $04,Y
5793-   1B          ???
5794-   1E 04 2F    ASL   $2F04,X
5797-   1E 24 04    ASL   $0424,X
579A-   1D 1E 04    ORA   $041E,X
579D-   31 1E       AND   ($1E),Y
579F-   24 04       BIT   $04
57A1-   10 14       BPL   $57B7
57A3-   28          PLP
57A4-   24 04       BIT   $04
57A6-   ED 1E 0A    SBC   $0A1E
57A9-   8D 1C F2    STA   $F21C
57AC-   08          PHP
57AD-   E9 1E       SBC   #$1E
57AF-   1A          INC
57B0-   12 D7       ORA   ($D7)
57B2-   C1 CE       CMP   ($CE,X)
57B4-   C4 C5       CPY   $C5
57B6-   D2 C9       CMP   ($C9)
57B8-   CE C7 A0    DEC   $A0C7
57BB-   CD CF CE    CMP   $CECF
57BE-   D3          ???
57BF-   D4          ???
57C0-   C5 D2       CMP   $D2
57C2-   A1 C2       LDA   ($C2,X)
57C4-   C6 02       DEC   $02
57C6-   FF          ???
57C7-   FF          ???
57C8-   08          PHP
57C9-   1F          ???
57CA-   1E F0 08    ASL   $08F0,X
57CD-   21 1E       AND   ($1E,X)
57CF-   04 3B       TSB   $3B
57D1-   1E 5E 08    ASL   $085E,X
57D4-   3F          ???
57D5-   1E F0 F6    ASL   $F6F0,X
57D8-   04 AC       TSB   $AC
57DA-   41 1E       EOR   ($1E,X)
57DC-   04 21       TSB   $21
57DE-   1E 04 41    ASL   $4104,X
57E1-   1E 06 63    ASL   $6306,X
57E4-   1B          ???
57E5-   24 08       BIT   $08
57E7-   21 1E       AND   ($1E,X)
57E9-   04 1F       TSB   $1F
57EB-   1E F0 30    ASL   $30F0,X
57EE-   0E 13 00    ASL   $0013
57F1-   04 3F       TSB   $3F
57F3-   1E 04 21    ASL   $2104,X
57F6-   1E 38 10    ASL   $1038,X
57F9-   09 00       ORA   #$00
57FB-   04 41       TSB   $41
57FD-   1E 08 1F    ASL   $1F08,X
5800-   1E B2 41    ASL   $41B2,X
5803-   1E 04 1F    ASL   $1F04,X
5806-   1E F0 38    ASL   $38F0,X
5809-   10 08       BPL   $5813
580B-   00          BRK
580C-   F6 04       INC   $04,X
580E-   08          PHP
580F-   1F          ???
5810-   1E 04 1F    ASL   $1F04,X
5813-   1E F6 04    ASL   $04F6,X
5816-   2E 0E 1F    ROL   $1F0E
5819-   00          BRK
581A-   F6 64       INC   $64,X
581C-   5E F6 21    LSR   $21F6,X
581F-   32 0E       AND   ($0E)
5821-   16 00       ASL   $00,X
5823-   F6 05       INC   $05,X
5825-   08          PHP
5826-   1F          ???
5827-   1E F6 64    ASL   $64F6,X
582A-   5E F6 32    LSR   $32F6,X
582D-   32 10       AND   ($10)
582F-   08          PHP
5830-   00          BRK
5831-   F6 06       INC   $06,X
5833-   08          PHP
5834-   1F          ???
5835-   1E 04 1F    ASL   $1F04,X
5838-   1E 08 4E    ASL   $4E08,X
583B-   14 04       TRB   $04
583D-   4E 14 06    LSR   $0614
5840-   53          ???
5841-   1B          ???
5842-   04 ED       TSB   $ED
5844-   1E 06 8D    ASL   $8D06,X
5847-   1C 0A BD    TRB   $BD0A
584A-   14 04       TRB   $04
584C-   4E 14 04    LSR   $0414
584F-   ED 1E 0A    SBC   $0A1E
5852-   B9 1C 04    LDA   $041C,Y
5855-   C9 1E       CMP   #$1E
5857-   F6 05       INC   $05,X
5859-   24 04       BIT   $04
585B-   ED 1E 0A    SBC   $0A1E
585E-   E5 1C       SBC   $1C
5860-   04 C9       TSB   $C9
5862-   1E F6 05    ASL   $05F6,X
5865-   24 08       BIT   $08
5867-   EB          ???
5868-   1E 04 19    ASL   $1904,X
586B-   1E F6 0A    ASL   $0AF6,X
586E-   2A          ROL
586F-   04 4E       TSB   $4E
5871-   14 06       TRB   $06
5873-   03          ???
5874-   1B          ???
5875-   F6 32       INC   $32,X
5877-   2A          ROL
5878-   28          PLP
5879-   04 52       TSB   $52
587B-   14 28       TRB   $28
587D-   04 ED       TSB   $ED
587F-   1E 0A 11    ASL   $110A,X
5882-   1D 04 19    ORA   $1904,X
5885-   1E F6 0A    ASL   $0AF6,X
5888-   2A          ROL
5889-   04 4E       TSB   $4E
588B-   14 06       TRB   $06
588D-   13          ???
588E-   1B          ???
588F-   F6 32       INC   $32,X
5891-   2A          ROL
5892-   28          PLP
5893-   04 52       TSB   $52
5895-   14 28       TRB   $28
5897-   04 ED       TSB   $ED
5899-   1E 0A 3D    ASL   $3D0A,X
589C-   1D 04 19    ORA   $1904,X
589F-   1E F6 0A    ASL   $0AF6,X
58A2-   2A          ROL
58A3-   04 4E       TSB   $4E
58A5-   14 06       TRB   $06
58A7-   23          ???
58A8-   1B          ???
58A9-   F6 32       INC   $32,X
58AB-   2A          ROL
58AC-   28          PLP
58AD-   04 52       TSB   $52
58AF-   14 28       TRB   $28
58B1-   04 ED       TSB   $ED
58B3-   1E 0A 69    ASL   $690A,X
58B6-   1D 04 4E    ORA   $4E04,X
58B9-   14 06       TRB   $06
58BB-   53          ???
58BC-   1B          ???
58BD-   08          PHP
58BE-   0C 14 04    TSB   $0414
58C1-   1B          ???
58C2-   1E 04 2F    ASL   $2F04,X
58C5-   1E 24 08    ASL   $0824,X
58C8-   06 14       ASL   $14
58CA-   04 1D       TSB   $1D
58CC-   1E 04 31    ASL   $3104,X
58CF-   1E 24 08    ASL   $0824,X
58D2-   08          PHP
58D3-   14 02       TRB   $02
58D5-   03          ???
58D6-   08          PHP
58D7-   9A          TXS
58D8-   B6 F0       LDX   $F0,Y
58DA-   08          PHP
58DB-   E7          ???
58DC-   1E F6 03    ASL   $03F6,X
58DF-   08          PHP
58E0-   E5 1E       SBC   $1E
58E2-   04 35       TSB   $35
58E4-   1E 04 10    ASL   $1004,X
58E7-   14 3E       TRB   $3E
58E9-   08          PHP
58EA-   EF          ???
58EB-   1E 04 35    ASL   $3504,X
58EE-   1E 04 10    ASL   $1004,X
58F1-   14 2A       TRB   $2A
58F3-   08          PHP
58F4-   F1 1E       SBC   ($1E),Y
58F6-   F2 04       SBC   ($04)
58F8-   50 14       BVC   $590E
58FA-   AC ED 1E    LDY   $1EED
58FD-   04 ED       TSB   $ED
58FF-   1E 06 8D    ASL   $8D06,X
5902-   1C F0 38    TRB   $38F0
5905-   0E 96 01    ASL   $0196
5908-   04 ED       TSB   $ED
590A-   1E 06 8D    ASL   $8D06,X
590D-   1C 04 10    TRB   $1004
5910-   14 3E       TRB   $3E
5912-   08          PHP
5913-   F3          ???
5914-   1E 04 ED    ASL   $ED04,X
5917-   1E 06 8D    ASL   $8D06,X
591A-   1C 04 10    TRB   $1004
591D-   14 2A       TRB   $2A
591F-   08          PHP
5920-   F5 1E       SBC   $1E,X
5922-   04 F3       TSB   $F3
5924-   1E 04 EF    ASL   $EF04,X
5927-   1E 26 62    ASL   $6226,X
592A-   04 E5       TSB   $E5
592C-   1E 32 04    ASL   $0432,X
592F-   F5 1E       SBC   $1E,X
5931-   04 F1       TSB   $F1
5933-   1E 26 62    ASL   $6226,X
5936-   04 E5       TSB   $E5
5938-   1E 32 3C    ASL   $3C32,X
593B-   0E 60 01    ASL   $0160
593E-   04 C9       TSB   $C9
5940-   1E F6 05    ASL   $05F6,X
5943-   24 08       BIT   $08
5945-   EB          ???
5946-   1E 04 C9    ASL   $C904,X
5949-   1E 04 ED    ASL   $ED04,X
594C-   1E 06 E5    ASL   $E506,X
594F-   1C 26 F6    TRB   $F626
5952-   05 24       ORA   $24
5954-   08          PHP
5955-   1F          ???
5956-   1E 04 EB    ASL   $EB04,X
5959-   1E 04 ED    ASL   $ED04,X
595C-   1E 0A E5    ASL   $E50A,X
595F-   1C 04 ED    TRB   $ED04
5962-   1E 06 B9    ASL   $B906,X
5965-   1C F4 2E    TRB   $2EF4
5968-   0E 4A 00    ASL   $004A
596B-   04 ED       TSB   $ED
596D-   1E 06 69    ASL   $6906,X
5970-   1D 04 19    ORA   $1904,X
5973-   1E F6 14    ASL   $14F6,X
5976-   2A          ROL
5977-   04 1F       TSB   $1F
5979-   1E 28 24    ASL   $2428,X
597C-   04 ED       TSB   $ED
597E-   1E 0A 69    ASL   $690A,X
5981-   1D 04 19    ORA   $1904,X
5984-   1E F6 0A    ASL   $0AF6,X
5987-   2A          ROL
5988-   04 ED       TSB   $ED
598A-   1E 06 B9    ASL   $B906,X
598D-   1C 06 23    TRB   $2306
5990-   1B          ???
5991-   F6 32       INC   $32,X
5993-   2A          ROL
5994-   28          PLP
5995-   04 52       TSB   $52
5997-   14 28       TRB   $28
5999-   08          PHP
599A-   4E 14 04    LSR   $0414
599D-   ED 1E 06    SBC   $061E
59A0-   69 1D       ADC   #$1D
59A2-   04 4E       TSB   $4E
59A4-   14 32       TRB   $32
59A6-   10 0C       BPL   $59B4
59A8-   00          BRK
59A9-   04 4E       TSB   $4E
59AB-   14 04       TRB   $04
59AD-   ED 1E 0A    SBC   $0A1E
59B0-   69 1D       ADC   #$1D
59B2-   04 1F       TSB   $1F
59B4-   1E F6 05    ASL   $05F6,X
59B7-   38          SEC
59B8-   0E E3 00    ASL   $00E3
59BB-   04 1F       TSB   $1F
59BD-   1E F0 2C    ASL   $2CF0,X
59C0-   0E DB 00    ASL   $00DB
59C3-   04 19       TSB   $19
59C5-   1E F6 0A    ASL   $0AF6,X
59C8-   2A          ROL
59C9-   04 ED       TSB   $ED
59CB-   1E 06 B9    ASL   $B906,X
59CE-   1C 06 03    TRB   $0306
59D1-   1B          ???
59D2-   F6 32       INC   $32,X
59D4-   2A          ROL
59D5-   28          PLP
59D6-   04 52       TSB   $52
59D8-   14 28       TRB   $28
59DA-   08          PHP
59DB-   F7          ???
59DC-   1E 04 19    ASL   $1904,X
59DF-   1E F6 0A    ASL   $0AF6,X
59E2-   2A          ROL
59E3-   04 ED       TSB   $ED
59E5-   1E 06 B9    ASL   $B906,X
59E8-   1C 06 13    TRB   $1306
59EB-   1B          ???
59EC-   F6 32       INC   $32,X
59EE-   2A          ROL
59EF-   28          PLP
59F0-   04 52       TSB   $52
59F2-   14 28       TRB   $28
59F4-   08          PHP
59F5-   DD 1E 04    CMP   $041E,X
59F8-   ED 1E 06    SBC   $061E
59FB-   11 1D       ORA   ($1D),Y
59FD-   04 F7       TSB   $F7
59FF-   1E 2C 0E    ASL   $0E2C,X
5A02-   3C 00 04    BIT   $0400,X
5A05-   ED 1E 06    SBC   $061E
5A08-   11 1D       ORA   ($1D),Y
5A0A-   04 19       TSB   $19
5A0C-   1E F6 14    ASL   $14F6,X
5A0F-   2A          ROL
5A10-   24 04       BIT   $04
5A12-   ED 1E 0A    SBC   $0A1E
5A15-   11 1D       ORA   ($1D),Y
5A17-   04 ED       TSB   $ED
5A19-   1E 06 11    ASL   $1106,X
5A1C-   1D 04 F7    ORA   $F704,X
5A1F-   1E 32 10    ASL   $1032,X
5A22-   0C 00 04    TSB   $0400
5A25-   F7          ???
5A26-   1E 04 ED    ASL   $ED04,X
5A29-   1E 0A 11    ASL   $110A,X
5A2C-   1D 04 1F    ORA   $1F04,X
5A2F-   1E F2 26    ASL   $26F2,X
5A32-   08          PHP
5A33-   1F          ???
5A34-   1E 04 1F    ASL   $1F04,X
5A37-   1E F0 2C    ASL   $2CF0,X
5A3A-   0E 61 00    ASL   $0061
5A3D-   04 ED       TSB   $ED
5A3F-   1E 06 3D    ASL   $3D06,X
5A42-   1D 04 DD    ORA   $DD04,X
5A45-   1E 2C 0E    ASL   $0E2C,X
5A48-   3C 00 04    BIT   $0400,X
5A4B-   ED 1E 06    SBC   $061E
5A4E-   3D 1D 04    AND   $041D,X
5A51-   19 1E F6    ORA   $F61E,Y
5A54-   14 2A       TRB   $2A
5A56-   24 04       BIT   $04
5A58-   ED 1E 0A    SBC   $0A1E
5A5B-   3D 1D 04    AND   $041D,X
5A5E-   ED 1E 06    SBC   $061E
5A61-   3D 1D 04    AND   $041D,X
5A64-   DD 1E 32    CMP   $321E,X
5A67-   10 0C       BPL   $5A75
5A69-   00          BRK
5A6A-   04 DD       TSB   $DD
5A6C-   1E 04 ED    ASL   $ED04,X
5A6F-   1E 0A 3D    ASL   $3D0A,X
5A72-   1D 04 1F    ORA   $1F04,X
5A75-   1E F2 26    ASL   $26F2,X
5A78-   08          PHP
5A79-   1F          ???
5A7A-   1E 04 1F    ASL   $1F04,X
5A7D-   1E F0 2C    ASL   $2CF0,X
5A80-   0E 1B 00    ASL   $001B
5A83-   04 ED       TSB   $ED
5A85-   1E 06 11    ASL   $1106,X
5A88-   1D 04 F7    ORA   $F704,X
5A8B-   1E 38 04    ASL   $0438,X
5A8E-   ED 1E 06    SBC   $061E
5A91-   3D 1D 04    AND   $041D,X
5A94-   DD 1E 38    CMP   $381E,X
5A97-   3C 0E 23    BIT   $230E,X
5A9A-   FF          ???
5A9B-   B2 ED       LDA   ($ED)
5A9D-   1E B6 F0    ASL   $F0B6,X
5AA0-   08          PHP
5AA1-   E9 1E       SBC   #$1E
5AA3-   04 35       TSB   $35
5AA5-   1E 04 10    ASL   $1004,X
5AA8-   14 3E       TRB   $3E
5AAA-   08          PHP
5AAB-   EF          ???
5AAC-   1E 04 35    ASL   $3504,X
5AAF-   1E 04 10    ASL   $1004,X
5AB2-   14 2A       TRB   $2A
5AB4-   08          PHP
5AB5-   F1 1E       SBC   ($1E),Y
5AB7-   F2 04       SBC   ($04)
5AB9-   50 14       BVC   $5ACF
5ABB-   AC ED 1E    LDY   $1EED
5ABE-   04 ED       TSB   $ED
5AC0-   1E 06 8D    ASL   $8D06,X
5AC3-   1C F0 38    TRB   $38F0
5AC6-   0E 63 00    ASL   $0063
5AC9-   04 ED       TSB   $ED
5ACB-   1E 06 E5    ASL   $E506,X
5ACE-   1C 04 C9    TRB   $C904
5AD1-   1E 34 0E    ASL   $0E34,X
5AD4-   56 00       LSR   $00,X
5AD6-   04 ED       TSB   $ED
5AD8-   1E 06 8D    ASL   $8D06,X
5ADB-   1C 04 10    TRB   $1004
5ADE-   14 3E       TRB   $3E
5AE0-   08          PHP
5AE1-   F3          ???
5AE2-   1E 04 ED    ASL   $ED04,X
5AE5-   1E 06 8D    ASL   $8D06,X
5AE8-   1C 04 10    TRB   $1004
5AEB-   14 2A       TRB   $2A
5AED-   08          PHP
5AEE-   F5 1E       SBC   $1E,X
5AF0-   04 F3       TSB   $F3
5AF2-   1E 04 EF    ASL   $EF04,X
5AF5-   1E 26 62    ASL   $6226,X
5AF8-   F2 32       SBC   ($32)
5AFA-   04 F5       TSB   $F5
5AFC-   1E 04 F1    ASL   $F104,X
5AFF-   1E 26 62    ASL   $6226,X
5B02-   F2 32       SBC   ($32)
5B04-   3C 0E 21    BIT   $210E,X
5B07-   00          BRK
5B08-   04 F3       TSB   $F3
5B0A-   1E 04 EF    ASL   $EF04,X
5B0D-   1E 26 62    ASL   $6226,X
5B10-   F0 2E       BEQ   $5B40
5B12-   04 F5       TSB   $F5
5B14-   1E 04 F1    ASL   $F104,X
5B17-   1E 26 62    ASL   $6226,X
5B1A-   F0 2E       BEQ   $5B4A
5B1C-   3A          DEC
5B1D-   0E 09 00    ASL   $0009
5B20-   12 0D       ORA   ($0D)
5B22-   00          BRK
5B23-   0C 06 00    TSB   $0006
5B26-   12 F2       ORA   ($F2)
5B28-   01 B2       ORA   ($B2,X)
5B2A-   ED 1E B6    SBC   $B61E
5B2D-   04 ED       TSB   $ED
5B2F-   1E 06 11    ASL   $1106,X
5B32-   1D 04 19    ORA   $1904,X
5B35-   1E F6 14    ASL   $14F6,X
5B38-   2A          ROL
5B39-   F4          ???
5B3A-   28          PLP
5B3B-   38          SEC
5B3C-   04 ED       TSB   $ED
5B3E-   1E 06 3D    ASL   $3D06,X
5B41-   1D F0 2C    ORA   $2CF0,X
5B44-   3C 10 04    BIT   $0410,X
5B47-   00          BRK
5B48-   B6 F2       LDX   $F2,Y
5B4A-   08          PHP
5B4B-   E7          ???
5B4C-   1E F2 08    ASL   $08F2,X
5B4F-   E3          ???
5B50-   1E F2 08    ASL   $08F2,X
5B53-   CB          ???
5B54-   1E 02 00    ASL   $0002,X
5B57-   11 9A       ORA   ($9A),Y
5B59-   04 28       TSB   $28
5B5B-   14 08       TRB   $08
5B5D-   DF          ???
5B5E-   1E 04 ED    ASL   $ED04,X
5B61-   1E 06 3D    ASL   $3D06,X
5B64-   1D 08 DD    ORA   $DD08,X
5B67-   1E 04 ED    ASL   $ED04,X
5B6A-   1E 06 B9    ASL   $B906,X
5B6D-   1C 06 43    TRB   $4306
5B70-   1B          ???
5B71-   08          PHP
5B72-   E1 1E       SBC   ($1E,X)
5B74-   12 D0       ORA   ($D0)
5B76-   FA          PLX
5B77-   04 ED       TSB   $ED
5B79-   1E 06 11    ASL   $1106,X
5B7C-   1D 04 19    ORA   $1904,X
5B7F-   1E F6 14    ASL   $14F6,X
5B82-   2A          ROL
5B83-   26 04       ROL   $04
5B85-   ED 1E 0A    SBC   $0A1E
5B88-   F9 1E 04    SBC   $041E,Y
5B8B-   ED 1E 06    SBC   $061E
5B8E-   B9 1C F6    LDA   $F61C,Y
5B91-   08          PHP
5B92-   28          PLP
5B93-   F2 24       SBC   ($24)
5B95-   04 ED       TSB   $ED
5B97-   1E 06 B9    ASL   $B906,X
5B9A-   1C F6 08    TRB   $08F6
5B9D-   28          PLP
5B9E-   04 ED       TSB   $ED
5BA0-   1E 06 B9    ASL   $B906,X
5BA3-   1C 06 93    TRB   $9306
5BA6-   1B          ???
5BA7-   24 B0       BIT   $B0
5BA9-   75 14       ADC   $14,X
5BAB-   C2          ???
5BAC-   1A          INC
5BAD-   0B          ???
5BAE-   A0 C1       LDY   #$C1
5BB0-   D4          ???
5BB1-   D4          ???
5BB2-   C1 C3       CMP   ($C3,X)
5BB4-   CB          ???
5BB5-   D3          ???
5BB6-   AE AE AE    LDX   $AEAE
5BB9-   8A          TXA
5BBA-   12 7F       ORA   ($7F)
5BBC-   FA          PLX
5BBD-   04 1F       TSB   $1F
5BBF-   1E F0 2E    ASL   $2EF0,X
5BC2-   0E 13 00    ASL   $0013
5BC5-   1A          INC
5BC6-   0B          ???
5BC7-   C1 CE       CMP   ($CE,X)
5BC9-   C4 A0       CPY   $A0
5BCB-   CD C9 D3    CMP   $D3C9
5BCE-   D3          ???
5BCF-   C5 D3       CMP   $D3
5BD1-   AE C2 C6    LDX   $C6C2
5BD4-   B6 04       LDX   $04,Y
5BD6-   E1 1E       SBC   ($1E,X)
5BD8-   F2 24       SBC   ($24)
5BDA-   F4          ???
5BDB-   28          PLP
5BDC-   04 ED       TSB   $ED
5BDE-   1E 06 11    ASL   $1106,X
5BE1-   1D 28 F6    ORA   $F628,X
5BE4-   14 2A       TRB   $2A
5BE6-   08          PHP
5BE7-   D7          ???
5BE8-   1E 04 ED    ASL   $ED04,X
